A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
omit	Eu`mit	vt. Ê¡ÂÔ£»ÒÅÂ©£»É¾³ı£»Êèºö
omitted	Eu`mitid	adj. Ê¡ÂÔÁËµÄ£»Ê¡È¥µÄ
omni	`Omni	n. È«·½Î»£»·º¹âµÆ
omnia		n. Ò§·â¸Ç
omnibus	`OmnibEs. -bRs	n. ¹«¹²Æû³µ£»¾«Ñ¡¼¯£»ÎÄ¼¯
omnipotent	Om`nipEtEnt	adj. ÎŞËù²»ÄÜµÄ£»È«ÄÜµÄ£»ÓĞÎŞÏŞÈ¨Á¦µÄ
omnivore	`OmnivO:	n. ÔÓÊ³¶¯Îï£»²»Æ«Ê³µÄÈË
omron		n. Å·Ä·Áú£¨¹«Ë¾Ãû£©
on	On. O:n. En. n	adv. ÏòÇ°µØ£»×÷ÓÃÖĞ£¬ĞĞ¶¯ÖĞ£»¼ÌĞø×Å
once	wRns	adv. Ò»´Î£»Ôø¾­
onclick		Êó±êµ¥»÷
oncologist	ON`kOlE:dGist	n. Ö×ÁöÑ§¼Ò£»Ö×ÁöÒ½Ê¦
oncology	ON`kOlEdGi	n. [Ò½]Ö×ÁöÑ§
oncoming	`On.kRmiN. `O:n-	adj. ¼´½«µ½À´µÄ£»½Ó½üµÄ£»ĞÂĞËµÄ
onda		n. °º´ï£¨ÉÌ±êÃû³Æ£©
one	wRn	pron. Ò»¸öÈË£»ÈÎºÎÈË
oneness	`wRnnis	n. Í³Ò»ĞÔ£»µ¥Ò»ĞÔ£»Í¬Ò»ĞÔ£»ÍêÕû
onerous	`OnErEs. `Eu-	adj. ·±ÖØµÄ£»Âé·³µÄ£»¸ºÓĞÒåÎñµÄ£»¸ºÓĞ·¨ÂÉÔğÈÎµÄ
oneself	wRn`self. -zelf	pron. ×Ô¼º£»Ç××Ô
onetime	`wRntaim	adj. ´ÓÇ°µÄ£»Ò»¶ÈµÄ
ong		n. °ïÃ¦ÔÏ£»¹«µÄÔÏÄ¸
ongoing	`On.¨ÀEuiN. `O:n-	adj. ²»¼ä¶ÏµÄ£¬½øĞĞµÄ£»Ç°½øµÄ
onion	`RnjEn	n. Ñó´Ğ£»Ñó´ĞÍ·
online	`Onlain	n. [¼Æ]ÔÚÏß£»Áª»ú
onload	`OnlEud. `O:n-	vt. ×°ÔØ
onlooker	`On.lukE. `O:n-	n. ÅÔ¹ÛÕß£»¹ÛÖÚ£¨µÈÓÚspectator£©
onlooking	`On.lukiN. `O:n-	adj. ÅÔ¹ÛµÄ£»Ä¿»÷µÄ
only	`Eunli	adv. Ö»£¬½ö½ö£»²»ÁÏ
ono		abbr. »ò×î½ü±¨¼Û£¨ÊÛ»õ¹ã¸æÓÃÓï£©
onrush	`On`rRF. `O:n-	n. ÃÍ³å£»Í»½ø£»Ï®»÷£»¼±Á÷
ons		abbr. °ÂÔËĞÅÏ¢·şÎñ£¨Olympic News Service£©£»Îï¼şÃû³Æ·şÎñ£¨Object Name Service£©£»Ò»Ò¹Çé£¨One Night Stand£©
onset	`Onset. `O:n-	n. ¿ªÊ¼£¬×ÅÊÖ£»·¢×÷£»¹¥»÷£¬½ø¹¥
ont		abbr. ¹âÍøÂçÖÕ¶Ë£¨Optical Network Termination£©
onto	`Ontu. -tE	prep. ÔÚ¡­Ö®ÉÏ£»¶Ô¡­ÁË½â£»[Êı]Ó³Éäµ½¡­ÉÏ
ontology	On`tOlEdGi	n. ±¾ÌåÂÛ£»´æÔÚÂÛ£»ÊµÌåÂÛ
onus	`EunEs	n. ÔğÈÎ£¬ÒåÎñ£»¸ºµ£
onward	`OnwEd	adj. ÏòÇ°µÄ£»Ç°½øµÄ
onwards	`OnwEdz	adv. ÏòÇ°£»ÔÚÇ°Ãæ
onyx	`Oniks	n. çÉÂêè§£»×¦¼×
oo		abbr. ÃæÏò¶ÔÏó³ÌÊ½Éè¼Æ£¨Object Oriented£©£»ÒÑ¶©¹º¶øÉĞÎ´½»»õµÄ£¨on order£©
ooh	u:	int. £¨±íÊ¾¾ªÒì¡¢ÈÈĞÄ¡¢¸ßĞË»ò²»ÔÃµÄ½ĞÉù£©Å¶£¡
ook		abbr. Í¨¶Ï¼ü¿Ø£»¿ª¹Ø¼ü¿Ø£¨On-Off Keying£©
oomph	Omf	n. ĞÔµÄ÷ÈÁ¦£¬ÎüÒıÁ¦£»¾«Á¦£»ĞÔ¸Ğ
ooo		n. ÒÑ»µ
oops	ups. u:ps	int. °¥Ó´£¨±íÊ¾¾ªÑÈ£¬ÀÇ±·Ê±Ëù·¢µÄº°Éù£©
ooze	u:z	vt. Éø³ö£»Ğ¹Â©
opacity	Eu`pAsiti	n. ²»Í¸Ã÷£»²»´«µ¼£»êÓÃÁ
opal	`EupEl	n. Ã¨ÑÛÊ¯£¬µ°°×Ê¯£»Èé°×²£Á§
opalescence	.EupE`lesEns	n. µ°°×É«¹â£»Èé°×¹â
opaque	Eu`peik	adj. ²»Í¸Ã÷µÄ£»²»´«ÈÈµÄ£»³Ù¶ÛµÄ
opaqueness	Eu`peiknis	n. ²»Í¸Ã÷ĞÔ
opc		abbr. Ô­»¨ÇàËØ£¨Oligomeric Proantho Cyanidins£©£»¹âÑ§ÁÙ½üĞŞÕı£¨Optical Proximity Correction£©
opcode	`OpkEud	n. ²Ù×÷Âë£»×÷ÒµÂë
open	`EupEn	adj. ¹«¿ªµÄ£»³¨¿ªµÄ£»¿Õ¿õµÄ£»Ì¹ÂÊµÄ£»ÓªÒµ×ÅµÄ
open-minded	`EupEn`maindid	adj. ĞéĞÄµÄ£»Ë¼Ïë¿ªÃ÷µÄ£»ÎŞÆ«¼ûµÄ
opened		v. ´ò¿ª£¬¿ªÆô£¨open¹ıÈ¥·Ö´ÊĞÎÊ½£©
opener	`EupEnE	n. ¿ªÆô¹¤¾ß£»¿ªÆôµÄÈË
opening	`EupEniN	n. ¿ªÊ¼£»»ú»á£»Í¨Â·£»¿ÕÈ±µÄÖ°Î»
openings		n. ¿ª¿Ú£»¿ÕÈ±£¨openingµÄ¸´Êı£©£»¿ªÄ»£»×ßÏòÊÀ½ç
openly	`EupEnli	adv. ¹«¿ªµØ£»¹«È»µØ£»Ì¹ÂÊµØ
openness	`EupEnnis	n. ¹«¿ª£»¿íÀ«£»ÂÊÕæ
opens	`EupEnz	n. ´ò¿ª£»¹«¿ªÈüÊÂ£»¿õÒ°£¨openµÄ¸´ÊıĞÎÊ½£©
oper		abbr. ¹Å²¨Ë¹Óï£¨µÈÓÚO. Per.£©
opera	`OpErE	n. ¸è¾ç£»¸è¾çÔº£»¸è¾çÍÅ
operable	`OpErEbl	adj. ¿É²Ù×÷µÄ£»¿É¶¯ÊÖÊõµÄ
operand	`OpErAnd. .OpE`rAnd	n. [¼Æ]²Ù×÷Êı£»[Êı]ÔËËã¶ÔÏó
operate	`OpEreit	vi. ÔË×ª£»¶¯ÊÖÊõ£»Æğ×÷ÓÃ
operated		adj. ²Ù×÷µÄ
operating	`OpEreitiN	adj. ²Ù×÷µÄ£»Íâ¿ÆÊÖÊõµÄ
operation	.OpE`reiFEn	n. ²Ù×÷£»¾­Óª£»ÊÖÊõ£»ÔËËã
operational	.OpE`reiFEnEl	adj. ²Ù×÷µÄ£»ÔË×÷µÄ
operations		n. ÔËÓª£»ÔË×÷£»ÒµÎñ²Ù×÷£¨operationµÄ¸´Êı£©
operative	`OpErEtiv. -rei-	adj. ÓĞĞ§µÄ£»ÔË×ª×ÅµÄ£»´ÓÊÂÉú²úÀÍ¶¯µÄ
operator	`OpEreitE	n. ¾­ÓªÕß£»²Ù×÷Ô±£»»°ÎñÔ±£»ĞĞ¼Ò
operetta	.OpE`retE	n. Çá¸è¾ç£»Ğ¡¸è¾ç
opi		abbr. ¿ª·ÅÊ½Ó¡Ç°½Ó¿Ú±ê×¼£¨open prepress interface£©
opiate	`EupiEt. -eit. `Eupieit	n. Ñ»Æ¬ÖÆ¼Á£»Âé×í¼Á£»Õò¾²¼Á
opine	Eu`pain	vt. ÒÔÎª£»Ïë
opinion	E`pinjEn	n. Òâ¼û£»Ö÷ÕÅ
opinionated	E`pinjEneitid	adj. ¹ÌÖ´¼º¼ûµÄ£»Îä¶ÏµÄ
opinions		n. Òâ¼û£»ÆÀ¼Û£¨opinionµÄ¸´Êı£©£»ÓßÂÛ
opium	`EupiEm	n. Ñ»Æ¬£»Âé×í¼Á
opp		abbr. ¶¨Ïò¾Û±ûÏ©
oppo	`OpEu	n. [Ó¢Ùµ]Ïà¶ÔÓ¦µÄÈË£¨»ò¶«Î÷£©£»Í¬ÁÅ£»ÅóÓÑ
opponent	E`pEunEnt	n. ¶ÔÊÖ£»·´¶ÔÕß£»µĞÊÖ
opponents		n. ¶ÔÊÖ£¨opponentµÄ¸´ÊıĞÎÊ½£©
opportune	`OpEtju:n. .OpE`tju:n	adj. ÊÊµ±µÄ£»Ç¡ºÃµÄ£»ºÏÊ±ÒËµÄ
opportunely	OpE`tju:nli	adv. ¼°Ê±µØ£»Ç¡ºÃµØ£»ÊÊµ±µØ
opportunism	`OpEtju:nizEm. .OpE`tju:nizEm	n. »ú»áÖ÷Òå£»Í¶»úÖ÷Òå
opportunist	`OpEtju:nist. .OpE`tju:nist	n. »ú»áÖ÷ÒåÕß£»Í¶»úÈ¡ÇÉÕß
opportunistic	.OpEtju:`nistik	adj. »ú»áÖ÷ÒåµÄ£»Í¶»úÈ¡ÇÉµÄ
opportunity	.OpE`tju:niti	n. Ê±»ú£¬»ú»á
opposable	E`pEuzEbl	adj. ¿É·´¶ÔµÄ£»¿ÉÏà¶ÔµÄ
oppose	E`pEuz	vt. ·´¶Ô£»¶Ô¿¹£¬¿¹Õù
opposed	E`pEuzd	adj. Ïà·´µÄ£»µĞ¶ÔµÄ
opposing	E`pEuziN	adj. ·´¶ÔµÄ£»Ïà¶ÔµÄ£»¶ÔÃæµÄ
opposite	`OpEzit. -sit	adj. Ïà·´µÄ£»¶ÔÃæµÄ£»¶ÔÁ¢µÄ
oppositely	`OpEzitli	adv. ·´ÏòµØ£»ÔÚÏà·´µÄÎ»ÖÃ£»Ãæ¶ÔÃæ
opposition	.OpE`ziFEn	n. ·´¶Ô£»·´¶ÔÅÉ£»ÔÚÒ°µ³£»µĞ¶Ô
oppress	E`pres	vt. Ñ¹ÆÈ£¬Ñ¹ÒÖ£»Ê¹¡­¡­·³ÄÕ£»Ê¹¡­¡­¸Ğµ½³ÁÖØ
oppressed	E`prest	adj. ÊÜÑ¹ÖÆµÄ£¬ÊÜÑ¹ÆÈµÄ
oppression	E`preFEn	n. Ñ¹ÒÖ£»ÕòÑ¹£»Ñ¹ÆÈÊÖ¶Î£»³ÁÃÆ£»¿àÄÕ
oppressive	E`presiv	adj. Ñ¹ÆÈµÄ£»³ÁÖØµÄ£»Ñ¹ÖÆĞÔµÄ£»ÄÑÒÔÈÌÊÜµÄ
oppressor	E`presE	n. Ñ¹ÖÆÕß£¬Ñ¹ÆÈÕß
opprobrious	E`prEubriEs	adj. ÎŞÀñµÄ£»×ì²»¸É¾»µÄ£»¸ÃÂîµÄ£»¿É³ÜµÄ
opprobrium	E`prEubriEm	n. ³ÜÈè£¬²»ÃûÓş£»ÔğÂî£¬ÖäÂî
oprah		n. °ÂÆÕÀ­£¨ÃÀ¹úµçÊÓ½ÚÄ¿Ö÷³ÖÈË£©
opt	Opt	vi. Ñ¡Ôñ
opti		abbr. Å·Æ¤ÌØ£¨Optibelt£¬µÂ¹úÈ«ÏµÁĞ²úÆ·¾­ÏúÉÌ£©
optic	`Optik	adj. ¹âÑ§µÄ£»ÊÓ¾õµÄ£»ÑÛ¾¦µÄ
optical	`OptikEl	adj. ¹âÑ§µÄ£»ÑÛ¾¦µÄ£¬ÊÓ¾õµÄ
optically	`Optikli	adv. ¹âÑ§µØ£»ÑÛ¾¦µØ£»ÊÓÁ¦µØ
optician	Op`tiFEn	n. ÑÛ¾µÉÌ£»¹âÑ§ÒÇÆ÷ÉÌ£»¹âÑ§ÒÇÆ÷ÖÆÔìÕß
optics	`Optiks	n. ¹âÑ§
optima	`OptimE	n. ×îÊÊÌõ¼ş£»×î¼Ñ×´Ì¬£¨optimumµÄ¸´ÊıĞÎÊ½£©
optimal	`OptimEl	adj. ×î¼ÑµÄ£»×îÀíÏëµÄ
optimism	`OptimizEm	n. ÀÖ¹Û£»ÀÖ¹ÛÖ÷Òå
optimist	`Optimist	n. ÀÖ¹ÛÖ÷ÒåÕß£»ÀÖÌìÅÉ
optimistic	.Opti`mistik	adj. ÀÖ¹ÛµÄ£»ÀÖ¹ÛÖ÷ÒåµÄ
optimistically	OptE`mistikli	adv. ÀÖ¹ÛµØ£»ÀÖÌìµØ
optimization	.Optimai`zeiFEn. -mi`z-	n. ×î¼Ñ»¯£¬×îÓÅ»¯
optimize	`Optimaiz	vt. Ê¹×îÓÅ»¯£¬Ê¹ÍêÉÆ
optimized	`Optimaizd	adj. ×î¼Ñ»¯µÄ£»¾¡Á¿³ä·ÖÀûÓÃ
optimizer	`OptimaizE	n. [¼Æ]ÓÅ»¯³ÌĞò£»×îÓÅ¿ØÖÆÆ÷
optimizing		n. ÓÅ»¯£¬×î¼Ñ»¯
optimum	`OptimEm	adj. ×îÊÊÒËµÄ
option	`OpFEn	n. Ñ¡Ïî£»Ñ¡ÔñÈ¨£»[¾­]ÂòÂôµÄÌØÈ¨
optional	`OpFEnEl	adj. ¿ÉÑ¡ÔñµÄ£¬ËæÒâµÄ
optionally	`OpFEnEli	adv. ËæÒâµØ
options		n. Ñ¡Ôñ£»ÆÚÈ¨£»Ñ¡ÔñÏî£¨optionµÄ¸´Êı£©
optometrist	Op`tOmitrist	n. Ñé¹âÊ¦£»ÊÓÁ¦²â¶¨Õß
opulent	`OpjulEnt	adj. ·á¸»µÄ£»¸»Ô£µÄ£»´óÁ¿µÄ
opus	`EupEs	n. ×÷Æ·
or	O:. E	conj. »ò£¬»òÕß£»»¹ÊÇ
oracle	`OrEkl. `O:-	n. ÉñÚÍ£»Ô¤ÑÔ£»ÉñÚÍ´¦£»Ê¥ÈË
oral	`O:rEl. `O-	adj. ¿ÚÍ·µÄ£¬¿ÚÊöµÄ
orale	O`rB:li. Eu-	n. [Ò½]ÇĞÑÀò¢ÄÚ·ìÖÕµã
orally	`O:rEli. `O-	adv. ¿ÚÍ·ÉÏµØ£»¿ÚÊöµØ
orang	`O:rEN. O:`rAN	n. ĞÉĞÉ£¨µÈÓÚorangutan£©
orange	`OrindG. `O:-	adj. ³ÈÉ«µÄ£»éÙÉ«µÄ
oranges	`OrindGs	n. ¸Ì½Û£¬³È×Ó£¨orange¸´ÊıĞÎÊ½£©
orate	O:`reit. `O:reit	vi. ÑİËµ£¬Ñİ½²£»ÓÃÑİËµµÄÇ»µ÷Ëµ
oration	O:`reiFEn. Eu-	n. ÑİËµ£»ÖÂ´Ç£»ĞğÊö·¨
orator	`OrEtE. `O:-	n. ÑİËµÕß£»Ñİ½²Õß£»ĞÛ±ç¼Ò£»[·¨]Ô­¸æ
oratorio	.OrE`tO:riEu. .O:-	n. Çå³ª¾ç£»×Ú½Ì¾ç
oratory	`OrEtEri. `O:rEtO:ri	n. ĞÛ±ç£»Ñİ½²Êõ
orb	O:b	n. Çò£»ÌìÌå£»Ô²ĞÎÎï
orbit	`O:bit	n. ¹ìµÀ£»ÑÛ¿ô£»ÊÆÁ¦·¶Î§£»Éú»î³£¹æ
orbital	`O:bitEl	adj. ¹ìµÀµÄ£»ÑÛÎÑµÄ
orbiter	`O:bitE	n. ÈËÔìÎÀĞÇ£»ÅÌĞıÎï
orbiting		v. ¹ìµÀÔËĞĞ£»¹ìµÀÔË¶¯£»×ªÈ¦£¨orbitµÄingĞÎÊ½£©
orc	O:k	n. »¢¾¨£»ÀÖ¶Ó£»ÑıÄ§£¨µÈÓÚorca£©
orchard	`O:tFEd	n. ¹ûÔ°£»¹ûÊ÷ÁÖ
orchestra	`O:kistrE. -kes-	n. ¹ÜÏÒÀÖ¶Ó£»ÀÖ¶ÓÑİ×à´¦
orchestral	O:`kestrEl	adj. ¹ÜÏÒÀÖµÄ£»¹ÜÏÒÀÖ¶ÓµÄ
orchestrate	`O:kistreit. -kes-	vt. °Ñ¡­±à³É¹ÜÏÒÀÖÇú£»£¨ÃÀ£©¾«ĞÄ°²ÅÅ£»°Ñ¡­Ğ­µ÷µØ½áºÏÆğÀ´
orchestration	.O:kis`treiFEn. -ke-	n. ¹ÜÏÒÀÖ±àÇú£»ºÍĞ³µÄ½áºÏ
orchid	`O:kid	n. À¼»¨£»À¼¿ÆÖ²Îï£»µ­×ÏÉ«
ord		abbr. ÑĞ¾¿Óë¿ª·¢´¦£¨Office for Research and Development£©£»ÔË³ïÑ§²¿£¨Operational Research Division0£»Ğı¹âÉ«É¢Æ×£¬ Ğı¹â·ÖÉ¢×÷ÓÃ£¨Optical Rotatory Dispersion£©
ordain	O:`dein	vt. ÈÎÃüÄ³ÈËÎªÄÁÊ¦£»ÊÚÄ³ÈËÒÔÊ¥Ö°£»£¨ÉÏµÛ¡¢·¨ÂÉµÈ£©ÃüÁî£»×¢¶¨
orde		vi. ÅÅĞò£»[Ò½]¶©»õµ¥
ordeal	O:`di:l. `O:di:l	n. ÕÛÄ¥£»ÑÏ¿áµÄ¿¼Ñé£»Í´¿àµÄ¾­Ñé
order	`O:dE	n. ÃüÁî£»Ë³Ğò£»¹æÔò£»¶¨µ¥
ordered	`O:dEd	adj. [Êı]ÓĞĞòµÄ£»ÕûÆëµÄ£»°²ÅÅºÃµÄ
ordering	`O:dEriN	n. ¶©¹º£»ÅÅĞò£»[¼Æ]¶¨Ğò
orderlies		n. ¿´»¤ÈË£¨orderly¸´Êı£©
orderliness	`O:dElinis	n. Õû½à£¬ÕûÆë£»ÖÈĞò¾®È»
orderly	`O:dEli	adj. ÓĞÖÈĞòµÄ£»ÕûÆëµÄ£»Öµ°àµÄ
orders		n. ¶©µ¥£»ÃüÁî£»¾öÒé£»ÕûÆë£»Ñ«ÕÂ£¨orderµÄ¸´ÊıĞÎÊ½£©
ordinal	`O:dinEl	adj. Ë³ĞòµÄ£¬ÒÀ´ÎµÄ
ordinance	`O:dinEns	n. ÌõÀı£»·¨Áî£»[×Ú]Ê¥²ÍÀñ
ordinances		n. ÌõÀı£»·¨Áî£¨ordinanceµÄ¸´Êı£©
ordinarily	.O:di`n¦ÅErEli. `O:dinErEli	adv. Í¨³£µØ£»Ò»°ãµØ
ordinary	`O:dinEri. -neri-	adj. ÆÕÍ¨µÄ£»Æ½·²µÄ£»Æ½³£µÄ
ordinate	`O:dinEt. -neit	n. ×İ×ù±ê£»[Êı]×İÏß
ordinates		n. ´¬Ìå·ÖÕ¾£»×İ×ø±ê
ordination	.O:di`neiFEn	n. ·ÖÀà£»ÈÎÃü£»ÉñÖ°ÊÚÈÎ£»ÅÅ³ÉµÈ¼¶
ordnance	`O:dnEns	n. ¾ü»ğ£»´óÅÚ£»¾üĞµÊğ
ore	O:	n. ¿ó£»¿óÊ¯
ores		n. ¿óÊ¯£»·Ç½ğÊô¿óÎï£¨oreµÄ¸´Êı£©
org	O:¨À	abbr. [ÓòÃû]·ÇÓ¯Àû×éÖ¯£¨Other organizations£©
organ	`O:¨ÀEn	n. Æ÷¹Ù£»»ú¹¹£»·çÇÙ£»¹Ü·çÇÙ£»É¤Òô
organic	O:`¨ÀAnik	adj. ÓĞ»úµÄ£»×éÖ¯µÄ£»Æ÷¹ÙµÄ£»¸ù±¾µÄ
organics		n. ÓĞ»úÎï£¨organicµÄ¸´Êı£©
organisation	.O:¨ÀEnai`zeiFEn. -ni`z-	n. ×éÖ¯£»ÍÅÌå£¨µÈÓÚorganization£©
organise	`O:¨ÀEnaiz	vi. ×éÖ¯ÆğÀ´£»×éÖ¯¹¤»á
organism	`O:¨ÀEnizEm	n. ÓĞ»úÌå£»ÉúÎïÌå£»Î¢ÉúÎï
organist	`O:¨ÀEnist	n. ·çÇÙÑİ×àÕß
organizable	`O:¨ÀEnaizEbl	adj. ¿É±äÎªÓĞ»úÌåµÄ£»¿ÉÒÔ×éÖ¯ÆğÀ´µÄ
organization	.O:¨ÀEnai`zeiFEn. -ni`z-	n. ×éÖ¯£»»ú¹¹£»ÌåÖÆ£»ÍÅÌå
organizational	.O:¨ÀEnai`zeiFEnEl. -ni`z-	adj. ×éÖ¯µÄ£»±àÖÆµÄ
organizations		n. ×éÖ¯£¬¹¹Ôì£¬ÓĞ»úÌå£¨organizationµÄ¸´Êı£©£»×éÖ¯»ú¹¹
organize	`O:¨ÀEnaiz	vt. ×éÖ¯£»Ê¹ÓĞÏµÍ³»¯£»¸øÓèÉú»ú£»×éÖ¯³ÉÁ¢¹¤»áµÈ
organized	`O:¨ÀEnaizd	adj. ÓĞ×éÖ¯µÄ£»°²ÅÅÓĞÖÈĞòµÄ£»×öÊÂÓĞÌõÀíµÄ
organizer	`O:¨ÀEnaizE	n. ×éÖ¯Õß£»³Ğ°ìµ¥Î»£»[Éú]×éÖ¯µ¼Ìå
organizing		v. ×éÖ¯£¨organizeµÄingĞÎÊ½£©£»Ê¹ÓĞ»ú»¯
organo	`O:¨ÀEnEu. O:`¨ÀAnEu	adj. ÓĞ»ú½ğÊôµÄ
organs		n. Æ÷¹Ù£»»ú¹¹£»·çÇÙ£¨organµÄ¸´Êı£©
orgasm	`O:¨ÀAzEm	n. ĞÔ¸ß³±£»¼«¶ÈĞË·Ü
orgasms		n. ĞÔ¸ß³±£»¼«¶ÈĞË·Ü£¨orgasmµÄ¸´Êı£©
orge		n. Ê³ÈËÄ§£»¾ŞÄ§
orgiastic	.O:dGi`Astik	adj. ¿ñ»¶µÄ£»×İÓûµÄ
orgy	`O:dGi	n. ¿ñ»¶£»·Åµ´
orient	`O:riEnt. `Eu-. `O:rient	vt. Ê¹ÊÊÓ¦£»È·¶¨·½Ïò£»Ê¹³¯¶«
oriental	.O:ri`entEl. .Eu-	adj. ¶«·½µÄ£»¶«·½ÈËµÄ
orientation	.O:rien`teiFEn. Eu-	n. ·½Ïò£»¶¨Ïò£»ÊÊÓ¦£»Çé¿ö½éÉÜ£»Ïò¶«·½
oriented	`O:rientid. `Eu-	adj. µ¼ÏòµÄ£»¶¨ÏòµÄ£»ÒÔ¡­Îª·½ÏòµÄ
orienting	`O:riEntiN	n. ¶¨Ïò
orifice	`Orifis. `O:-	n. ¿×¿Ú
origin	`OridGin. `O:-	n. ÆğÔ´£»Ô­µã£»³öÉí£»¿ª¶Ë
original	E`ridGEnEl	n. Ô­¼ş£»Ô­×÷£»Ô­Îï£»Ô­ĞÍ
originality	E.ridGE`nAlEti	n. ´´Òâ£»¶À´´ĞÔ£¬´´ÔìÁ¦£»Ô­Ê¼£»ĞÂÆæ
originally	E`ridGEnEli	adv. ×î³õ£¬Æğ³õ£»±¾À´
originals	E`ridGEnElz	n. Ô­¼ş£¨originalµÄ¸´Êı£©£»Ô­¸å
originate	E`ridGEneit	vt. ÒıÆğ£»´´×÷
originating	E`ridGineitiN	n. ÆğÔ´£»Ê¼·¢£»·¢ĞÅ
origination	E.ridGE`neiFEn	n. ÆğÔ´£»¿ªÊ¼£»ÆğÊ¼
originator	E`ridGEneitE. -nE-	n. ·¢ÆğÈË£»ÆğÔ´£»ÆğÒò
origins	`OridGinz	n. ÆğÔ´£¨originµÄ¸´Êı£©
oriole	`O:riEul. `Eu-	n. ½ğİº£¨°×Í·ÎÌ¿ÆµÄĞ¡Äñ£©
orison	`OrizEn. `O:-	n. Æíµ»
orkney	`O:kni	n. °Â¿ËÄá£¨ËÕ¸ñÀ¼¶«±±·½Èºµº£©£»°Â¿ËÄáÈºµº
orlean		n. °Â¶ûÁÕ£¨ĞÕÊÏ£©
orn		abbr. Äñ°±Ëá£¨ornithine£©£»×°ÊÎ£¨ornament£©
ornament	`O:nEmEnt. `O:nEment	n. ×°ÊÎ£»×°ÊÎÎï£»½ÌÌÃÓÃÆ·
ornamental	.O:nE`mentEl	adj. ×°ÊÎµÄ£¬×°ÊÎĞÔµÄ
ornamentation	.O:nEmen`teiFEn	n. ×°ÊÎÎï
ornaments		n. ×°ÊÎÆ·£¨ornamentµÄ¸´Êı£©
ornate	O:`neit	adj. »ªÀöµÄ£»×°ÊÎµÄ£»£¨ÎÄÌå£©Ñ¤ÀöµÄ
ornithology	.O:ni`ZOlEdGi	n. ÄñÀàÑ§£»ÄñÑ§ÂÛÎÄ
orp		abbr. Ñõ»¯»¹Ô­µçÎ»£¨Oxidation-Reduction Potential£©£»¹ìµÀ»áºÏ³ÌĞò£¨Orbital Rendezvous Procedure£©
orphan	`O:fEn	adj. ¹Â¶ùµÄ£»ÎŞË«Ç×µÄ
orphanage	`O:fEnidG	n. ¹Â¶ùÔº£»¹Â¶ùÉí·İ
orr		abbr. ÕûÌå·´Ó¦ÂÊ£¨The Overall Response Rate£©£»Ñõ»¹Ô­·´Ó¦£¨Oxygen Reduction Reaction£©
orth		n. Öµ¿Õ¼äÕı½»»¯
orthodox	`O:ZEdOks	adj. ÕıÍ³µÄ£»´«Í³µÄ£»¹ß³£µÄ
orthodoxy	`O:ZEdOksi	n. ÕıÍ³£»Õı½Ì£»ÕıÍ³Ëµ·¨
orthography	O:`ZO¨ÀrEfi	n. ÕıÈ·Æ´×Ö£»Õı×Ö·¨£»Õı×ÖÑ§
orz		n. ÏÂ¹ò£»ÎåÌåÍ¶µØ£¨ÍøÂçÓÃÓï£©
osa		abbr. ÃÀ¹ú¹âÑ§Ñ§»á£¨Optical Society of America£©£»£¨ÌìÖ÷½Ì£©°ÂË¹¶¨»á£¨Order of St. Augustine£©
osc		abbr. Õñµ´Æ÷£¨Open Source Commerce£©
oscar	`OskE	n. °ÂË¹¿¨£¨ÄĞ×ÓÃû£©£»£¨ÃÀ£©°ÂË¹¿¨½ğÏñ½±£»[°Ä¿Ú]Ç®
oscillate	`Osileit	vt. Ê¹Õñµ´£»Ê¹Õñ¶¯£»Ê¹¶¯Ò¡
oscillating	OsE`leitiN	adj. [¼Æ]Õñµ´µÄ
oscillation	.Osi`leiFEn	n. [Îï]Õñµ´£»Õñ¶¯£»°Ú¶¯
oscillations	.Osi`leiFEns	n. Õñ¶¯£»Õñ·ù£¨oscillationµÄ¸´ÊıĞÎÊ½£©
osculation	.Oskju`leiFEn	n. [¼¸ºÎ]ÃÜÇĞ£»½ÓÎÇ£»½Ó´¥
osd		abbr. º£Ñó¿ÆÑ§²¿£¨Ocean Sciences Division£©£»ÃÀ¹ú¹ú·À²¿³¤°ì¹«ÊÒ£¨Office of the Secretary of Defense£©£»Ó¢¹ú²â»æ¾Ö£¨Ordnance Survey Department£©£»¹âÑ§É¨ÃéÆ÷£¨Optical Scanning Device£©
osi		abbr. ¿ª·ÅÊ½ÏµÍ³»¥Áª²Î¿¼Ä£ĞÍ£¨Open System Interconnect Reference Model£©
osmosis	Oz`mEusis. Os-	n. ÉøÍ¸£»ÉøÍ¸ĞÔ£»ÉøÍ¸×÷ÓÃ
oso		abbr. ¹ìµÀÌ«Ñô¹Û²âÌ¨£¨Orbital Solar Observatory£©
ospf		abbr. ¿ª·ÅÊ½×î¶ÌÂ·¾¶ÓÅÏÈ£¨Open Shortest Path First Interior Gateway Protocol£©
oss		abbr. [ÃÀ]º½Ìì¿ÆÑ§¾Ö£¨Office of Space Sciences£©£»[ÃÀ]Õ½ÂÔÇé±¨¾Ö£¨Office of Strategic Services£©
osseous	`OsiEs	adj. ¹ÇµÄ£»¹ÇÖÊµÄ
ossified	`Osifaid	adj. ½©»¯µÄ£»ÒÑ¹Ç»¯µÄ
ossify	`Osifai	vi. ¹Ç»¯£»Ó²»¯£»½©»¯
